Cost,BarsNum
1.228,17
1.2281,17
1.2282,17
1.2283,17
1.2284,17
1.2285,17
1.2286,17
1.2287,17
1.2288,17
1.2289,17
1.229,17
1.2291,17
1.2292,17
1.2293,17
1.2294,17
1.2295,18
1.2296,18
1.2297,18
1.2298,18
1.2299,18
1.23,18
1.2301,17
1.2302,17
1.2303,17
1.2304,17
1.2305,17
1.2306,17
1.2307,17
1.2308,17
1.2309,17
1.231,17
1.2311,17
1.2312,17
1.2313,17
1.2314,17
1.2315,17
1.2316,17
1.2317,17
1.2318,17
1.2319,17
1.232,17
1.2321,17
1.2322,16
1.2323,16
1.2324,16
1.2325,16
1.2326,16
1.2327,16
1.2328,16
1.2329,16
1.233,17
1.2331,17
1.2332,17
1.2333,17
1.2334,18
1.2335,18
1.2336,18
1.2337,18
1.2338,18
1.2339,18
1.234,18
1.2341,18
1.2342,18
1.2343,18
1.2344,18
1.2345,18
1.2346,18
1.2347,18
1.2348,18
1.2349,18
1.235,18
1.2351,18
1.2352,18
1.2353,17
1.2354,17
1.2355,17
1.2356,17
1.2357,16
1.2358,16
1.2359,16
1.236,16
1.2361,16
1.2362,16
1.2363,16
1.2364,16
1.2365,16
1.2366,16
1.2367,16
1.2368,16
1.2369,16
1.237,16
1.2371,16
1.2372,17
1.2373,17
1.2374,17
1.2375,17
1.2376,17
1.2377,17
1.2378,17
1.2379,17
1.238,17
1.2381,17
1.2382,17
1.2383,17
1.2384,17
1.2385,17
1.2386,17
1.2387,16
1.2388,16
1.2389,16
1.239,17
1.2391,17
1.2392,16
1.2393,16
1.2394,16
1.2395,16
1.2396,16
1.2397,16
1.2398,16
1.2399,16
1.24,16
1.2401,16
1.2402,16
1.2403,16
1.2404,16
1.2405,16
1.2406,16
1.2407,16
1.2408,16
1.2409,16
1.241,16
1.2411,16
1.2412,16
1.2413,16
1.2414,16
1.2415,16
1.2416,16
1.2417,16
1.2418,16
1.2419,16
1.242,16
1.2421,16
1.2422,16
1.2423,16
1.2424,16
1.2425,16
1.2426,16
1.2427,16
1.2428,16
1.2429,16
1.243,16
1.2431,16
1.2432,16
1.2433,16
1.2434,16
1.2435,16
1.2436,16
1.2437,16
1.2438,16
1.2439,16
1.244,16
1.2441,16
1.2442,16
1.2443,15
1.2444,15
1.2445,15
1.2446,15
1.2447,15
1.2448,15
1.2449,15
1.245,15
1.2451,15
1.2452,15
1.2453,15
1.2454,15
1.2455,15
1.2456,15
1.2457,16
1.2458,17
1.2459,17
1.246,17
1.2461,16
1.2462,16
1.2463,16
1.2464,16
1.2465,16
1.2466,16
1.2467,15
1.2468,15
1.2469,15
1.247,15
1.2471,15
1.2472,15
1.2473,15
1.2474,15
1.2475,15
1.2476,15
1.2477,15
1.2478,15
1.2479,16
1.248,16
1.2481,16
1.2482,16
1.2483,16
1.2484,17
1.2485,16
1.2486,16
1.2487,16
1.2488,16
1.2489,16
1.249,16
1.2491,16
1.2492,16
1.2493,16
1.2494,16
1.2495,16
1.2496,16
1.2497,16
1.2498,16
1.2499,16
1.25,16
1.2501,16
1.2502,16
1.2503,16
1.2504,16
1.2505,16
1.2506,16
1.2507,16
1.2508,16
1.2509,16
1.251,16
1.2511,16
1.2512,16
1.2513,17
1.2514,17
1.2515,17
1.2516,17
1.2517,17
1.2518,17
1.2519,17
1.252,17
1.2521,17
1.2522,17
1.2523,17
1.2524,17
1.2525,17
1.2526,17
1.2527,17
1.2528,17
1.2529,17
1.253,17
1.2531,17
1.2532,17
1.2533,17
1.2534,17
1.2535,17
1.2536,17
1.2537,17
1.2538,17
1.2539,17
1.254,17
1.2541,17
1.2542,17
1.2543,17
1.2544,17
1.2545,16
1.2546,16
1.2547,16
1.2548,16
1.2549,16
1.255,17
1.2551,17
1.2552,17
1.2553,17
1.2554,18
1.2555,18
1.2556,18
1.2557,18
1.2558,18
1.2559,18
1.256,18
1.2561,18
1.2562,18
1.2563,18
1.2564,18
1.2565,18
1.2566,18
1.2567,18
1.2568,18
1.2569,18
1.257,18
1.2571,18
1.2572,18
1.2573,18
1.2574,18
1.2575,18
1.2576,18
1.2577,18
1.2578,18
1.2579,18
1.258,18
1.2581,18
1.2582,18
1.2583,18
1.2584,18
1.2585,18
1.2586,18
1.2587,18
1.2588,18
1.2589,18
1.259,18
1.2591,18
1.2592,18
1.2593,18
1.2594,18
1.2595,18
1.2596,18
1.2597,18
1.2598,18
1.2599,18
1.26,18
1.2601,18
1.2602,18
1.2603,18
1.2604,18
1.2605,18
1.2606,18
1.2607,18
1.2608,18
1.2609,18
1.261,18
1.2611,18
1.2612,18
1.2613,18
1.2614,18
1.2615,18
1.2616,18
1.2617,18
1.2618,18
1.2619,18
1.262,18
1.2621,18
1.2622,18
1.2623,18
1.2624,18
1.2625,19
1.2626,19
1.2627,19
1.2628,19
1.2629,19
1.263,19
1.2631,20
1.2632,20
1.2633,20
1.2634,20
1.2635,20
1.2636,20
1.2637,20
1.2638,20
1.2639,20
1.264,19
1.2641,19
1.2642,19
1.2643,19
1.2644,20
1.2645,20
1.2646,20
1.2647,20
1.2648,20
1.2649,20
1.265,19
1.2651,19
1.2652,19
1.2653,19
1.2654,19
1.2655,20
1.2656,20
1.2657,20
1.2658,20
1.2659,20
1.266,20
1.2661,20
1.2662,20
1.2663,20
1.2664,20
1.2665,20
1.2666,20
1.2667,20
1.2668,20
1.2669,20
1.267,20
1.2671,20
1.2672,20
1.2673,20
1.2674,20
1.2675,20
1.2676,20
1.2677,20
1.2678,20
1.2679,20
1.268,20
1.2681,20
1.2682,21
1.2683,21
1.2684,21
1.2685,21
1.2686,21
1.2687,21
1.2688,21
1.2689,21
1.269,21
1.2691,21
1.2692,21
1.2693,21
1.2694,21
1.2695,21
1.2696,22
1.2697,22
1.2698,22
1.2699,22
1.27,22
1.2701,22
1.2702,22
1.2703,22
1.2704,22
1.2705,22
1.2706,22
1.2707,22
1.2708,22
1.2709,22
1.271,22
1.2711,22
1.2712,22
1.2713,22
1.2714,22
1.2715,22
1.2716,22
1.2717,22
1.2718,22
1.2719,22
1.272,22
1.2721,22
1.2722,22
1.2723,22
1.2724,22
1.2725,22
1.2726,22
1.2727,22
1.2728,22
1.2729,22
1.273,22
1.2731,22
1.2732,23
1.2733,23
1.2734,23
1.2735,23
1.2736,23
1.2737,23
1.2738,23
1.2739,23
1.274,23
1.2741,23
1.2742,23
1.2743,23
1.2744,23
1.2745,23
1.2746,23
1.2747,23
1.2748,23
1.2749,23
1.275,23
1.2751,23
1.2752,23
1.2753,23
1.2754,23
1.2755,23
1.2756,23
1.2757,23
1.2758,23
1.2759,23
1.276,23
1.2761,23
1.2762,23
1.2763,23
1.2764,24
1.2765,25
1.2766,25
1.2767,25
1.2768,25
1.2769,25
1.277,25
1.2771,25
1.2772,25
1.2773,25
1.2774,25
1.2775,25
1.2776,25
1.2777,25
1.2778,25
1.2779,25
1.278,25
1.2781,25
1.2782,24
1.2783,24
1.2784,24
1.2785,24
1.2786,24
1.2787,24
1.2788,24
1.2789,24
1.279,24
1.2791,24
1.2792,24
1.2793,24
1.2794,24
1.2795,24
1.2796,24
1.2797,24
1.2798,24
1.2799,24
1.28,24
1.2801,24
1.2802,24
1.2803,24
1.2804,24
1.2805,24
1.2806,24
1.2807,24
1.2808,24
1.2809,24
1.281,24
1.2811,24
1.2812,24
1.2813,24
1.2814,24
1.2815,24
1.2816,24
1.2817,24
1.2818,24
1.2819,24
1.282,24
1.2821,24
1.2822,24
1.2823,24
1.2824,24
1.2825,24
1.2826,24
1.2827,24
1.2828,24
1.2829,24
1.283,24
1.2831,24
1.2832,24
1.2833,24
1.2834,24
1.2835,24
1.2836,24
1.2837,24
1.2838,24
1.2839,24
1.284,23
1.2841,23
1.2842,23
1.2843,23
1.2844,23
1.2845,23
1.2846,23
1.2847,23
1.2848,23
1.2849,23
1.285,23
1.2851,23
1.2852,23
1.2853,23
1.2854,23
1.2855,23
1.2856,24
1.2857,24
1.2858,25
1.2859,25
1.286,25
1.2861,25
1.2862,24
1.2863,24
1.2864,24
1.2865,24
1.2866,25
1.2867,25
1.2868,25
1.2869,25
1.287,25
1.2871,25
1.2872,25
1.2873,25
1.2874,26
1.2875,25
1.2876,25
1.2877,25
1.2878,25
1.2879,25
1.288,25
1.2881,25
1.2882,25
1.2883,25
1.2884,25
1.2885,26
1.2886,26
1.2887,26
1.2888,26
1.2889,26
1.289,26
1.2891,26
1.2892,26
1.2893,26
1.2894,26
1.2895,26
1.2896,26
1.2897,26
1.2898,26
1.2899,26
1.29,26
1.2901,26
1.2902,25
1.2903,25
1.2904,25
1.2905,25
1.2906,25
1.2907,25
1.2908,25
1.2909,25
1.291,25
1.2911,25
1.2912,26
1.2913,26
1.2914,26
1.2915,26
1.2916,26
1.2917,26
1.2918,26
1.2919,27
1.292,27
1.2921,27
1.2922,27
1.2923,27
1.2924,27
1.2925,27
1.2926,27
1.2927,27
1.2928,27
1.2929,27
1.293,27
1.2931,26
1.2932,26
1.2933,26
1.2934,26
1.2935,26
1.2936,26
1.2937,26
1.2938,25
1.2939,25
1.294,25
1.2941,25
1.2942,25
1.2943,25
1.2944,25
1.2945,25
1.2946,25
1.2947,25
1.2948,25
1.2949,25
1.295,25
1.2951,25
1.2952,25
1.2953,25
1.2954,25
1.2955,25
1.2956,25
1.2957,25
1.2958,25
1.2959,25
1.296,25
1.2961,25
1.2962,25
1.2963,25
1.2964,25
1.2965,25
1.2966,25
1.2967,25
1.2968,25
1.2969,25
1.297,26
1.2971,27
1.2972,26
1.2973,26
1.2974,26
1.2975,26
1.2976,26
1.2977,26
1.2978,26
1.2979,25
1.298,25
1.2981,25
1.2982,25
1.2983,25
1.2984,25
1.2985,25
1.2986,25
1.2987,24
1.2988,24
1.2989,24
1.299,24
1.2991,24
1.2992,24
1.2993,24
1.2994,24
1.2995,24
1.2996,24
1.2997,24
1.2998,24
1.2999,24
1.3,24
1.3001,24
1.3002,24
1.3003,24
1.3004,24
1.3005,24
1.3006,24
1.3007,24
1.3008,24
1.3009,24
1.301,24
1.3011,24
1.3012,24
1.3013,24
1.3014,24
1.3015,24
1.3016,24
1.3017,24
1.3018,24
1.3019,24
1.302,24
1.3021,24
1.3022,24
1.3023,24
1.3024,24
1.3025,24
1.3026,25
1.3027,25
1.3028,25
1.3029,25
1.303,25
1.3031,25
1.3032,25
1.3033,25
1.3034,25
1.3035,25
1.3036,25
1.3037,25
1.3038,25
1.3039,25
1.304,25
1.3041,25
1.3042,25
1.3043,25
1.3044,25
1.3045,25
1.3046,25
1.3047,25
1.3048,25
1.3049,25
1.305,25
1.3051,25
1.3052,25
1.3053,26
1.3054,26
1.3055,26
1.3056,26
1.3057,26
1.3058,26
1.3059,26
1.306,26
1.3061,26
1.3062,26
1.3063,26
1.3064,26
1.3065,26
1.3066,26
1.3067,26
1.3068,26
1.3069,26
1.307,26
1.3071,26
1.3072,27
1.3073,27
1.3074,27
1.3075,27
1.3076,27
1.3077,27
1.3078,27
1.3079,27
1.308,27
1.3081,27
1.3082,27
1.3083,27
1.3084,27
1.3085,27
1.3086,27
1.3087,27
1.3088,27
1.3089,27
1.309,27
1.3091,27
1.3092,27
1.3093,27
1.3094,26
1.3095,26
1.3096,26
1.3097,26
1.3098,26
1.3099,26
1.31,26
1.3101,26
1.3102,26
1.3103,26
1.3104,26
1.3105,26
1.3106,26
1.3107,25
1.3108,25
1.3109,25
1.311,25
1.3111,25
1.3112,25
1.3113,25
1.3114,25
1.3115,26
1.3116,25
1.3117,25
1.3118,25
1.3119,25
1.312,25
1.3121,25
1.3122,25
1.3123,25
1.3124,24
1.3125,24
1.3126,24
1.3127,24
1.3128,24
1.3129,24
1.313,24
1.3131,24
1.3132,24
1.3133,24
1.3134,24
1.3135,24
1.3136,24
1.3137,24
1.3138,24
1.3139,25
1.314,25
1.3141,25
1.3142,25
1.3143,25
1.3144,25
1.3145,25
1.3146,26
1.3147,26
1.3148,26
1.3149,26
1.315,26
1.3151,26
1.3152,26
1.3153,26
1.3154,26
1.3155,26
1.3156,26
1.3157,26
1.3158,26
1.3159,26
1.316,26
1.3161,26
1.3162,26
1.3163,26
1.3164,26
1.3165,26
1.3166,26
1.3167,26
1.3168,26
1.3169,26
1.317,26
1.3171,26
1.3172,26
1.3173,26
1.3174,26
1.3175,26
1.3176,26
1.3177,26
1.3178,26
1.3179,26
1.318,26
1.3181,26
1.3182,26
1.3183,26
1.3184,26
1.3185,26
1.3186,26
1.3187,26
1.3188,26
1.3189,26
1.319,26
1.3191,26
1.3192,26
1.3193,26
1.3194,26
1.3195,26
1.3196,26
1.3197,26
1.3198,26
1.3199,26
1.32,26
1.3201,26
1.3202,26
1.3203,26
1.3204,26
1.3205,26
1.3206,26
1.3207,26
1.3208,26
1.3209,26
1.321,26
1.3211,26
1.3212,27
1.3213,28
1.3214,28
1.3215,28
1.3216,28
1.3217,27
1.3218,27
1.3219,27
1.322,27
1.3221,27
1.3222,27
1.3223,27
1.3224,27
1.3225,27
1.3226,27
1.3227,27
1.3228,27
1.3229,27
1.323,27
1.3231,27
1.3232,27
1.3233,27
1.3234,26
1.3235,26
1.3236,26
1.3237,26
1.3238,26
1.3239,26
1.324,26
1.3241,26
1.3242,26
1.3243,26
1.3244,26
1.3245,26
1.3246,26
1.3247,26
1.3248,26
1.3249,26
1.325,26
1.3251,26
1.3252,26
1.3253,26
1.3254,26
1.3255,26
1.3256,26
1.3257,26
1.3258,26
1.3259,25
1.326,25
1.3261,25
1.3262,25
1.3263,26
1.3264,26
1.3265,26
1.3266,26
1.3267,26
1.3268,27
1.3269,27
1.327,27
1.3271,27
1.3272,27
1.3273,27
1.3274,26
1.3275,26
1.3276,26
1.3277,26
1.3278,26
1.3279,25
1.328,25
1.3281,25
1.3282,25
1.3283,25
1.3284,25
1.3285,25
1.3286,25
1.3287,25
1.3288,25
1.3289,25
1.329,25
1.3291,25
1.3292,25
1.3293,25
1.3294,25
1.3295,25
1.3296,25
1.3297,24
1.3298,24
1.3299,24
1.33,24
1.3301,24
1.3302,24
1.3303,24
1.3304,24
1.3305,24
1.3306,24
1.3307,24
1.3308,24
1.3309,24
1.331,24
1.3311,24
1.3312,24
1.3313,24
1.3314,24
1.3315,24
1.3316,24
1.3317,24
1.3318,24
1.3319,25
1.332,25
1.3321,25
1.3322,25
1.3323,25
1.3324,25
1.3325,25
1.3326,25
1.3327,25
1.3328,25
1.3329,25
1.333,25
1.3331,25
1.3332,25
1.3333,24
1.3334,22
1.3335,22
1.3336,22
1.3337,22
1.3338,22
1.3339,22
1.334,22
1.3341,22
1.3342,22
1.3343,22
1.3344,22
1.3345,22
1.3346,22
1.3347,22
1.3348,22
1.3349,22
1.335,22
1.3351,22
1.3352,22
1.3353,22
1.3354,22
1.3355,22
1.3356,22
1.3357,22
1.3358,22
1.3359,22
1.336,22
1.3361,23
1.3362,23
1.3363,24
1.3364,23
1.3365,23
1.3366,23
1.3367,23
1.3368,23
1.3369,23
1.337,23
1.3371,23
1.3372,23
1.3373,23
1.3374,23
1.3375,23
1.3376,23
1.3377,23
1.3378,23
1.3379,23
1.338,23
1.3381,23
1.3382,23
1.3383,23
1.3384,23
1.3385,23
1.3386,23
1.3387,23
1.3388,23
1.3389,23
1.339,23
1.3391,23
1.3392,23
1.3393,23
1.3394,23
1.3395,23
1.3396,23
1.3397,23
1.3398,23
1.3399,23
1.34,23
1.3401,23
1.3402,23
1.3403,23
1.3404,23
1.3405,23
1.3406,23
1.3407,24
1.3408,24
1.3409,24
1.341,24
1.3411,23
1.3412,23
1.3413,23
1.3414,23
1.3415,23
1.3416,23
1.3417,23
1.3418,23
1.3419,23
1.342,23
1.3421,23
1.3422,23
1.3423,23
1.3424,23
1.3425,23
1.3426,23
1.3427,23
1.3428,24
1.3429,24
1.343,24
1.3431,24
1.3432,24
1.3433,24
1.3434,24
1.3435,24
1.3436,24
1.3437,24
1.3438,24
1.3439,24
1.344,24
1.3441,24
1.3442,24
1.3443,24
1.3444,25
1.3445,25
1.3446,25
1.3447,25
1.3448,25
1.3449,25
1.345,25
1.3451,25
1.3452,25
1.3453,25
1.3454,25
1.3455,25
1.3456,25
1.3457,25
1.3458,25
1.3459,25
1.346,25
1.3461,25
1.3462,25
1.3463,25
1.3464,25
1.3465,25
1.3466,25
1.3467,25
1.3468,25
1.3469,25
1.347,25
1.3471,25
1.3472,25
1.3473,25
1.3474,25
1.3475,25
1.3476,25
1.3477,25
1.3478,25
1.3479,25
1.348,25
1.3481,24
1.3482,24
1.3483,24
1.3484,24
1.3485,24
1.3486,24
1.3487,24
1.3488,24
1.3489,24
1.349,24
1.3491,24
1.3492,24
1.3493,24
1.3494,24
1.3495,24
1.3496,24
1.3497,23
1.3498,23
1.3499,23
1.35,23
1.3501,23
1.3502,23
1.3503,23
1.3504,23
1.3505,23
1.3506,23
1.3507,23
1.3508,23
1.3509,23
1.351,23
1.3511,23
1.3512,23
1.3513,23
1.3514,23
1.3515,23
1.3516,23
1.3517,23
1.3518,23
1.3519,23
1.352,23
1.3521,23
1.3522,23
1.3523,23
1.3524,23
1.3525,23
1.3526,23
1.3527,23
1.3528,24
1.3529,24
1.353,24
1.3531,24
1.3532,24
1.3533,24
1.3534,24
1.3535,24
1.3536,24
1.3537,24
1.3538,24
1.3539,24
1.354,24
1.3541,24
1.3542,24
1.3543,24
1.3544,24
1.3545,24
1.3546,23
1.3547,23
1.3548,23
1.3549,23
1.355,23
1.3551,24
1.3552,24
1.3553,24
1.3554,23
1.3555,23
1.3556,23
1.3557,23
1.3558,23
1.3559,23
1.356,23
1.3561,23
1.3562,23
1.3563,23
1.3564,23
1.3565,23
1.3566,23
1.3567,23
1.3568,23
1.3569,23
1.357,23
1.3571,23
1.3572,23
1.3573,23
1.3574,23
1.3575,23
1.3576,23
1.3577,23
1.3578,23
1.3579,23
1.358,23
1.3581,22
1.3582,21
1.3583,21
1.3584,21
1.3585,21
1.3586,21
1.3587,21
1.3588,21
1.3589,21
1.359,21
1.3591,21
1.3592,21
1.3593,21
1.3594,21
1.3595,21
1.3596,21
1.3597,21
1.3598,21
1.3599,21
1.36,21
1.3601,21
1.3602,21
1.3603,21
1.3604,21
1.3605,21
1.3606,21
1.3607,21
1.3608,21
1.3609,21
1.361,21
1.3611,21
1.3612,21
1.3613,21
1.3614,21
1.3615,21
1.3616,21
1.3617,21
1.3618,21
1.3619,22
1.362,22
1.3621,22
1.3622,22
1.3623,22
1.3624,22
1.3625,22
1.3626,22
1.3627,22
1.3628,22
1.3629,22
1.363,22
1.3631,22
1.3632,22
1.3633,22
1.3634,22
1.3635,22
1.3636,22
1.3637,22
1.3638,22
1.3639,22
1.364,22
1.3641,22
1.3642,22
1.3643,22
1.3644,22
1.3645,22
1.3646,22
1.3647,22
1.3648,22
1.3649,22
1.365,22
1.3651,22
1.3652,22
1.3653,22
1.3654,22
1.3655,22
1.3656,22
1.3657,22
1.3658,22
1.3659,22
1.366,22
1.3661,22
1.3662,22
1.3663,21
1.3664,21
1.3665,21
1.3666,21
1.3667,21
1.3668,21
1.3669,21
1.367,21
1.3671,21
1.3672,21
1.3673,21
1.3674,20
1.3675,20
1.3676,20
1.3677,20
1.3678,20
1.3679,20
1.368,20
1.3681,20
1.3682,19
1.3683,18
1.3684,18
1.3685,18
1.3686,18
1.3687,18
1.3688,18
1.3689,18
1.369,18
1.3691,18
1.3692,17
1.3693,17
1.3694,17
1.3695,17
1.3696,17
1.3697,17
1.3698,17
1.3699,17
1.37,17
1.3701,17
1.3702,17
1.3703,17
1.3704,17
1.3705,17
1.3706,17
1.3707,17
1.3708,17
1.3709,17
1.371,17
1.3711,17
1.3712,17
1.3713,17
1.3714,17
1.3715,17
1.3716,17
1.3717,17
1.3718,17
1.3719,17
1.372,17
1.3721,17
1.3722,17
1.3723,17
1.3724,17
1.3725,17
1.3726,17
1.3727,17
1.3728,17
1.3729,17
1.373,17
1.3731,17
1.3732,17
1.3733,17
1.3734,17
1.3735,17
1.3736,17
1.3737,17
1.3738,16
1.3739,16
1.374,16
1.3741,16
1.3742,16
1.3743,17
1.3744,17
1.3745,17
1.3746,17
1.3747,17
1.3748,18
1.3749,18
1.375,18
1.3751,18
1.3752,18
1.3753,18
1.3754,18
1.3755,18
1.3756,18
1.3757,18
1.3758,17
1.3759,17
1.376,17
1.3761,17
1.3762,17
1.3763,17
1.3764,17
1.3765,17
1.3766,17
1.3767,17
1.3768,17
1.3769,17
1.377,17
1.3771,17
1.3772,17
1.3773,17
1.3774,17
1.3775,17
1.3776,17
1.3777,17
1.3778,17
1.3779,17
1.378,17
1.3781,17
1.3782,17
1.3783,17
1.3784,17
1.3785,17
1.3786,17
1.3787,17
1.3788,17
1.3789,17
1.379,17
1.3791,17
1.3792,17
1.3793,17
1.3794,17
1.3795,17
1.3796,17
1.3797,17
1.3798,17
1.3799,17
1.38,17
1.3801,17
1.3802,17
1.3803,17
1.3804,17
1.3805,17
1.3806,17
1.3807,17
1.3808,17
1.3809,17
1.381,17
1.3811,17
1.3812,17
1.3813,17
1.3814,17
1.3815,17
1.3816,17
1.3817,17
1.3818,16
1.3819,16
1.382,16
1.3821,16
1.3822,16
1.3823,16
1.3824,16
1.3825,16
1.3826,16
1.3827,16
1.3828,16
1.3829,16
1.383,16
1.3831,16
1.3832,16
1.3833,17
1.3834,17
1.3835,17
1.3836,17
1.3837,17
1.3838,18
1.3839,18
1.384,17
1.3841,17
1.3842,17
1.3843,17
1.3844,17
1.3845,17
1.3846,17
1.3847,17
1.3848,17
1.3849,17
1.385,17
1.3851,17
1.3852,16
1.3853,16
1.3854,16
1.3855,16
1.3856,16
1.3857,16
1.3858,16
1.3859,16
1.386,16
1.3861,15
1.3862,16
1.3863,16
1.3864,16
1.3865,16
1.3866,16
1.3867,16
1.3868,16
1.3869,16
1.387,16
1.3871,15
1.3872,15
1.3873,15
1.3874,15
1.3875,15
1.3876,15
1.3877,15
1.3878,15
1.3879,15
1.388,15
1.3881,15
1.3882,16
1.3883,16
1.3884,16
1.3885,16
1.3886,16
1.3887,16
1.3888,16
1.3889,16
1.389,16
1.3891,16
1.3892,16
1.3893,16
1.3894,16
1.3895,16
1.3896,16
1.3897,16
1.3898,16
1.3899,16
1.39,16
1.3901,16
1.3902,16
1.3903,16
1.3904,16
1.3905,16
1.3906,16
1.3907,16
1.3908,16
1.3909,16
1.391,16
1.3911,16
1.3912,16
1.3913,16
1.3914,16
1.3915,16
1.3916,16
1.3917,16
1.3918,16
1.3919,16
1.392,16
1.3921,16
1.3922,16
1.3923,16
1.3924,16
1.3925,16
1.3926,16
1.3927,16
1.3928,16
1.3929,16
1.393,16
1.3931,16
1.3932,16
1.3933,16
1.3934,16
1.3935,16
1.3936,16
1.3937,16
1.3938,16
1.3939,16
1.394,16
1.3941,16
1.3942,16
1.3943,16
1.3944,16
1.3945,16
1.3946,16
1.3947,16
1.3948,16
1.3949,16
1.395,16
1.3951,16
1.3952,16
1.3953,16
1.3954,16
1.3955,16
1.3956,16
1.3957,16
1.3958,16
1.3959,16
1.396,16
1.3961,16
1.3962,16
1.3963,16
1.3964,16
1.3965,16
1.3966,16
1.3967,16
1.3968,16
1.3969,16
1.397,17
1.3971,17
1.3972,17
1.3973,17
1.3974,17
1.3975,17
1.3976,17
1.3977,17
1.3978,17
1.3979,17
1.398,17
1.3981,17
1.3982,17
1.3983,17
1.3984,17
1.3985,17
1.3986,17
1.3987,16
1.3988,16
1.3989,16
1.399,16
1.3991,16
1.3992,16
1.3993,16
1.3994,16
1.3995,16
1.3996,16
1.3997,16
1.3998,16
1.3999,16
1.4,16
1.4001,16
1.4002,16
1.4003,16
1.4004,16
1.4005,16
1.4006,16
1.4007,16
1.4008,16
1.4009,16
1.401,16
1.4011,16
1.4012,16
1.4013,16
1.4014,16
1.4015,17
1.4016,17
1.4017,17
1.4018,17
1.4019,17
1.402,17
1.4021,17
1.4022,17
1.4023,17
1.4024,17
1.4025,17
1.4026,16
1.4027,16
1.4028,16
1.4029,16
1.403,16
1.4031,16
1.4032,16
1.4033,16
1.4034,16
1.4035,16
1.4036,16
1.4037,16
1.4038,16
1.4039,16
1.404,16
1.4041,16
1.4042,16
1.4043,16
1.4044,16
1.4045,16
1.4046,17
1.4047,17
1.4048,17
1.4049,17
1.405,17
1.4051,17
1.4052,17
1.4053,17
1.4054,17
1.4055,17
1.4056,18
1.4057,18
1.4058,18
1.4059,18
1.406,18
1.4061,18
1.4062,19
1.4063,19
1.4064,19
1.4065,19
1.4066,19
1.4067,19
1.4068,19
1.4069,19
1.407,19
1.4071,19
1.4072,19
1.4073,19
1.4074,20
1.4075,20
1.4076,20
1.4077,20
1.4078,20
1.4079,20
1.408,20
1.4081,20
1.4082,20
1.4083,20
1.4084,20
1.4085,20
1.4086,20
1.4087,20
1.4088,20
1.4089,20
1.409,20
1.4091,20
1.4092,20
1.4093,20
1.4094,20
1.4095,20
1.4096,20
1.4097,20
1.4098,20
1.4099,20
1.41,20
1.4101,20
1.4102,20
1.4103,20
1.4104,20
1.4105,20
1.4106,20
1.4107,20
1.4108,20
1.4109,20
1.411,20
1.4111,20
1.4112,20
1.4113,20
1.4114,20
1.4115,20
1.4116,20
1.4117,20
1.4118,20
1.4119,20
1.412,20
1.4121,20
1.4122,20
1.4123,20
1.4124,20
1.4125,20
1.4126,20
1.4127,20
1.4128,20
1.4129,20
1.413,20
1.4131,20
1.4132,20
1.4133,20
1.4134,20
1.4135,20
1.4136,20
1.4137,20
1.4138,20
1.4139,20
1.414,20
1.4141,20
1.4142,20
1.4143,20
1.4144,20
1.4145,20
1.4146,20
1.4147,20
1.4148,20
1.4149,20
1.415,20
1.4151,20
1.4152,19
1.4153,19
1.4154,19
1.4155,19
1.4156,19
1.4157,19
1.4158,19
1.4159,19
1.416,19
1.4161,19
1.4162,19
1.4163,19
1.4164,19
1.4165,19
1.4166,19
1.4167,19
1.4168,18
1.4169,18
1.417,18
1.4171,18
1.4172,18
1.4173,18
1.4174,18
1.4175,17
1.4176,17
1.4177,17
1.4178,18
1.4179,18
1.418,18
1.4181,18
1.4182,18
1.4183,18
1.4184,18
1.4185,18
1.4186,18
1.4187,18
1.4188,18
1.4189,18
1.419,18
1.4191,18
1.4192,18
1.4193,18
1.4194,18
1.4195,18
1.4196,18
1.4197,18
1.4198,18
1.4199,18
1.42,18
1.4201,18
1.4202,18
1.4203,18
1.4204,18
1.4205,18
1.4206,18
1.4207,18
1.4208,18
1.4209,18
1.421,18
1.4211,18
1.4212,18
1.4213,18
1.4214,18
1.4215,18
1.4216,18
1.4217,18
1.4218,19
1.4219,19
1.422,19
1.4221,19
1.4222,19
1.4223,19
1.4224,19
1.4225,19
1.4226,19
1.4227,19
1.4228,19
1.4229,19
1.423,19
1.4231,19
1.4232,19
1.4233,19
1.4234,19
1.4235,19
1.4236,19
1.4237,19
1.4238,19
1.4239,19
1.424,19
1.4241,19
1.4242,19
1.4243,19
1.4244,19
1.4245,19
1.4246,19
1.4247,18
1.4248,17
1.4249,17
1.425,17
1.4251,17
1.4252,17
1.4253,17
1.4254,17
1.4255,17
1.4256,17
1.4257,17
1.4258,17
1.4259,17
1.426,17
1.4261,17
1.4262,17
1.4263,17
1.4264,17
1.4265,17
1.4266,17
1.4267,17
1.4268,17
1.4269,17
1.427,17
1.4271,17
1.4272,17
1.4273,17
1.4274,17
1.4275,17
1.4276,17
1.4277,17
1.4278,16
1.4279,16
1.428,16
1.4281,16
1.4282,15
1.4283,15
1.4284,15
1.4285,15
1.4286,15
1.4287,15
1.4288,15
1.4289,15
1.429,15
1.4291,15
1.4292,15
1.4293,15
1.4294,15
1.4295,15
1.4296,15
1.4297,15
1.4298,15
1.4299,15
1.43,15
1.4301,15
1.4302,15
1.4303,15
1.4304,14
1.4305,14
1.4306,14
